group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
plots,plot_10x1000_points,,,,12851158.0,ns,21
plots,plot_10x1000_points,,,,12945172.0,ns,21
plots,plot_10x1000_points,,,,12972774.0,ns,21
plots,plot_10x1000_points,,,,12923235.0,ns,21
plots,plot_10x1000_points,,,,13137901.0,ns,21
plots,plot_10x1000_points,,,,12776262.0,ns,21
plots,plot_10x1000_points,,,,12899240.0,ns,21
plots,plot_10x1000_points,,,,13017428.0,ns,21
plots,plot_10x1000_points,,,,12819650.0,ns,21
plots,plot_10x1000_points,,,,12887165.0,ns,21
plots,plot_10x1000_points,,,,12952142.0,ns,21
plots,plot_10x1000_points,,,,13015016.0,ns,21
plots,plot_10x1000_points,,,,13112337.0,ns,21
plots,plot_10x1000_points,,,,12888029.0,ns,21
plots,plot_10x1000_points,,,,13478023.0,ns,21
plots,plot_10x1000_points,,,,13083144.0,ns,21
plots,plot_10x1000_points,,,,12939474.0,ns,21
plots,plot_10x1000_points,,,,13254638.0,ns,21
plots,plot_10x1000_points,,,,12936687.0,ns,21
plots,plot_10x1000_points,,,,13054060.0,ns,21
plots,plot_10x1000_points,,,,13018904.0,ns,21
plots,plot_10x1000_points,,,,12871135.0,ns,21
plots,plot_10x1000_points,,,,13041132.0,ns,21
plots,plot_10x1000_points,,,,12870156.0,ns,21
plots,plot_10x1000_points,,,,14458264.0,ns,21
plots,plot_10x1000_points,,,,16136026.0,ns,21
plots,plot_10x1000_points,,,,14510818.0,ns,21
plots,plot_10x1000_points,,,,13201603.0,ns,21
plots,plot_10x1000_points,,,,13231963.0,ns,21
plots,plot_10x1000_points,,,,13218036.0,ns,21
plots,plot_10x1000_points,,,,13442275.0,ns,21
plots,plot_10x1000_points,,,,13539325.0,ns,21
plots,plot_10x1000_points,,,,13633773.0,ns,21
plots,plot_10x1000_points,,,,13683265.0,ns,21
plots,plot_10x1000_points,,,,13727431.0,ns,21
plots,plot_10x1000_points,,,,13765454.0,ns,21
plots,plot_10x1000_points,,,,13778338.0,ns,21
plots,plot_10x1000_points,,,,13830023.0,ns,21
plots,plot_10x1000_points,,,,13852804.0,ns,21
plots,plot_10x1000_points,,,,13803643.0,ns,21
plots,plot_10x1000_points,,,,13798719.0,ns,21
plots,plot_10x1000_points,,,,13782241.0,ns,21
plots,plot_10x1000_points,,,,13843086.0,ns,21
plots,plot_10x1000_points,,,,13899654.0,ns,21
plots,plot_10x1000_points,,,,13825967.0,ns,21
plots,plot_10x1000_points,,,,13924307.0,ns,21
plots,plot_10x1000_points,,,,13840471.0,ns,21
plots,plot_10x1000_points,,,,13912864.0,ns,21
plots,plot_10x1000_points,,,,14036546.0,ns,21
plots,plot_10x1000_points,,,,13914799.0,ns,21
plots,plot_10x1000_points,,,,13917129.0,ns,21
plots,plot_10x1000_points,,,,14048439.0,ns,21
plots,plot_10x1000_points,,,,14023015.0,ns,21
plots,plot_10x1000_points,,,,13994750.0,ns,21
plots,plot_10x1000_points,,,,14121986.0,ns,21
plots,plot_10x1000_points,,,,13988676.0,ns,21
plots,plot_10x1000_points,,,,13980056.0,ns,21
plots,plot_10x1000_points,,,,14092442.0,ns,21
plots,plot_10x1000_points,,,,14006211.0,ns,21
plots,plot_10x1000_points,,,,14138842.0,ns,21
plots,plot_10x1000_points,,,,14044390.0,ns,21
plots,plot_10x1000_points,,,,14011831.0,ns,21
plots,plot_10x1000_points,,,,14126752.0,ns,21
plots,plot_10x1000_points,,,,14054440.0,ns,21
plots,plot_10x1000_points,,,,14157125.0,ns,21
plots,plot_10x1000_points,,,,14136637.0,ns,21
plots,plot_10x1000_points,,,,14026573.0,ns,21
plots,plot_10x1000_points,,,,14076929.0,ns,21
plots,plot_10x1000_points,,,,14120673.0,ns,21
plots,plot_10x1000_points,,,,14046959.0,ns,21
plots,plot_10x1000_points,,,,14052765.0,ns,21
plots,plot_10x1000_points,,,,14062159.0,ns,21
plots,plot_10x1000_points,,,,14090330.0,ns,21
plots,plot_10x1000_points,,,,14091311.0,ns,21
plots,plot_10x1000_points,,,,14146647.0,ns,21
plots,plot_10x1000_points,,,,14173300.0,ns,21
plots,plot_10x1000_points,,,,14073165.0,ns,21
plots,plot_10x1000_points,,,,13957771.0,ns,21
plots,plot_10x1000_points,,,,13967969.0,ns,21
plots,plot_10x1000_points,,,,14245938.0,ns,21
plots,plot_10x1000_points,,,,14150484.0,ns,21
plots,plot_10x1000_points,,,,14053525.0,ns,21
plots,plot_10x1000_points,,,,14141000.0,ns,21
plots,plot_10x1000_points,,,,14073975.0,ns,21
plots,plot_10x1000_points,,,,14129582.0,ns,21
plots,plot_10x1000_points,,,,14223908.0,ns,21
plots,plot_10x1000_points,,,,14099132.0,ns,21
plots,plot_10x1000_points,,,,14092760.0,ns,21
plots,plot_10x1000_points,,,,13964450.0,ns,21
plots,plot_10x1000_points,,,,14079479.0,ns,21
plots,plot_10x1000_points,,,,14195166.0,ns,21
plots,plot_10x1000_points,,,,14108452.0,ns,21
plots,plot_10x1000_points,,,,14106991.0,ns,21
plots,plot_10x1000_points,,,,14135684.0,ns,21
plots,plot_10x1000_points,,,,14042150.0,ns,21
plots,plot_10x1000_points,,,,14212823.0,ns,21
plots,plot_10x1000_points,,,,14211691.0,ns,21
plots,plot_10x1000_points,,,,14188051.0,ns,21
plots,plot_10x1000_points,,,,14189706.0,ns,21
plots,plot_10x1000_points,,,,14128327.0,ns,21
plots,plot_10x1000_points,,,,14242447.0,ns,21
plots,plot_10x1000_points,,,,14119595.0,ns,21
plots,plot_10x1000_points,,,,14191940.0,ns,21
plots,plot_10x1000_points,,,,14117186.0,ns,21
plots,plot_10x1000_points,,,,14136542.0,ns,21
plots,plot_10x1000_points,,,,14140069.0,ns,21
plots,plot_10x1000_points,,,,14130173.0,ns,21
plots,plot_10x1000_points,,,,14048498.0,ns,21
plots,plot_10x1000_points,,,,14054037.0,ns,21
plots,plot_10x1000_points,,,,14264660.0,ns,21
plots,plot_10x1000_points,,,,14150096.0,ns,21
plots,plot_10x1000_points,,,,14144010.0,ns,21
plots,plot_10x1000_points,,,,14150938.0,ns,21
plots,plot_10x1000_points,,,,14092153.0,ns,21
plots,plot_10x1000_points,,,,14206244.0,ns,21
plots,plot_10x1000_points,,,,14099153.0,ns,21
plots,plot_10x1000_points,,,,14142321.0,ns,21
plots,plot_10x1000_points,,,,14272577.0,ns,21
plots,plot_10x1000_points,,,,14083159.0,ns,21
plots,plot_10x1000_points,,,,14142225.0,ns,21
plots,plot_10x1000_points,,,,14132617.0,ns,21
plots,plot_10x1000_points,,,,14222379.0,ns,21
plots,plot_10x1000_points,,,,14055590.0,ns,21
plots,plot_10x1000_points,,,,14156333.0,ns,21
plots,plot_10x1000_points,,,,14197642.0,ns,21
plots,plot_10x1000_points,,,,14139029.0,ns,21
plots,plot_10x1000_points,,,,14113073.0,ns,21
plots,plot_10x1000_points,,,,14085195.0,ns,21
plots,plot_10x1000_points,,,,14137692.0,ns,21
plots,plot_10x1000_points,,,,14231326.0,ns,21
plots,plot_10x1000_points,,,,14137039.0,ns,21
plots,plot_10x1000_points,,,,14094743.0,ns,21
plots,plot_10x1000_points,,,,14135799.0,ns,21
plots,plot_10x1000_points,,,,14116139.0,ns,21
plots,plot_10x1000_points,,,,14124830.0,ns,21
plots,plot_10x1000_points,,,,14081783.0,ns,21
plots,plot_10x1000_points,,,,14191393.0,ns,21
plots,plot_10x1000_points,,,,14081526.0,ns,21
plots,plot_10x1000_points,,,,14040751.0,ns,21
plots,plot_10x1000_points,,,,14082833.0,ns,21
plots,plot_10x1000_points,,,,14098669.0,ns,21
plots,plot_10x1000_points,,,,14005603.0,ns,21
plots,plot_10x1000_points,,,,14023022.0,ns,21
plots,plot_10x1000_points,,,,14075653.0,ns,21
plots,plot_10x1000_points,,,,14098111.0,ns,21
plots,plot_10x1000_points,,,,14065525.0,ns,21
plots,plot_10x1000_points,,,,14156456.0,ns,21
plots,plot_10x1000_points,,,,14070760.0,ns,21
plots,plot_10x1000_points,,,,14082713.0,ns,21
plots,plot_10x1000_points,,,,14049878.0,ns,21
plots,plot_10x1000_points,,,,14118323.0,ns,21
plots,plot_10x1000_points,,,,14118009.0,ns,21
plots,plot_10x1000_points,,,,14103347.0,ns,21
plots,plot_10x1000_points,,,,14120509.0,ns,21
plots,plot_10x1000_points,,,,13996952.0,ns,21
plots,plot_10x1000_points,,,,14155741.0,ns,21
plots,plot_10x1000_points,,,,13923075.0,ns,21
plots,plot_10x1000_points,,,,14034732.0,ns,21
plots,plot_10x1000_points,,,,14078899.0,ns,21
plots,plot_10x1000_points,,,,14004455.0,ns,21
plots,plot_10x1000_points,,,,14037294.0,ns,21
plots,plot_10x1000_points,,,,14013227.0,ns,21
plots,plot_10x1000_points,,,,14095953.0,ns,21
plots,plot_10x1000_points,,,,14043315.0,ns,21
plots,plot_10x1000_points,,,,14061689.0,ns,21
plots,plot_10x1000_points,,,,14105221.0,ns,21
plots,plot_10x1000_points,,,,14167571.0,ns,21
plots,plot_10x1000_points,,,,14137078.0,ns,21
plots,plot_10x1000_points,,,,14141886.0,ns,21
plots,plot_10x1000_points,,,,14035608.0,ns,21
plots,plot_10x1000_points,,,,14183700.0,ns,21
plots,plot_10x1000_points,,,,14089582.0,ns,21
plots,plot_10x1000_points,,,,14101184.0,ns,21
plots,plot_10x1000_points,,,,14026197.0,ns,21
plots,plot_10x1000_points,,,,14181266.0,ns,21
plots,plot_10x1000_points,,,,13992162.0,ns,21
plots,plot_10x1000_points,,,,14057401.0,ns,21
plots,plot_10x1000_points,,,,14117236.0,ns,21
plots,plot_10x1000_points,,,,14118798.0,ns,21
plots,plot_10x1000_points,,,,14112251.0,ns,21
plots,plot_10x1000_points,,,,14181724.0,ns,21
plots,plot_10x1000_points,,,,14133790.0,ns,21
plots,plot_10x1000_points,,,,14371326.0,ns,21
plots,plot_10x1000_points,,,,14411263.0,ns,21
plots,plot_10x1000_points,,,,14432466.0,ns,21
plots,plot_10x1000_points,,,,14465618.0,ns,21
plots,plot_10x1000_points,,,,14381397.0,ns,21
plots,plot_10x1000_points,,,,14053494.0,ns,21
plots,plot_10x1000_points,,,,14036215.0,ns,21
plots,plot_10x1000_points,,,,14005307.0,ns,21
plots,plot_10x1000_points,,,,13958855.0,ns,21
plots,plot_10x1000_points,,,,13984602.0,ns,21
plots,plot_10x1000_points,,,,14113354.0,ns,21
plots,plot_10x1000_points,,,,14062502.0,ns,21
plots,plot_10x1000_points,,,,13930764.0,ns,21
plots,plot_10x1000_points,,,,14096694.0,ns,21
plots,plot_10x1000_points,,,,14024419.0,ns,21
plots,plot_10x1000_points,,,,13874142.0,ns,21
plots,plot_10x1000_points,,,,13998321.0,ns,21
plots,plot_10x1000_points,,,,13798660.0,ns,21
plots,plot_10x1000_points,,,,13225529.0,ns,21
plots,plot_10x1000_points,,,,13024208.0,ns,21
plots,plot_10x1000_points,,,,13616921.0,ns,21
plots,plot_10x1000_points,,,,13532015.0,ns,21
plots,plot_10x1000_points,,,,13293519.0,ns,21
plots,plot_10x1000_points,,,,13341354.0,ns,21
plots,plot_10x1000_points,,,,13655157.0,ns,21
plots,plot_10x1000_points,,,,13499148.0,ns,21
plots,plot_10x1000_points,,,,13475825.0,ns,21
plots,plot_10x1000_points,,,,13350813.0,ns,21
plots,plot_10x1000_points,,,,13338691.0,ns,21
plots,plot_10x1000_points,,,,13112263.0,ns,21
plots,plot_10x1000_points,,,,13187590.0,ns,21
plots,plot_10x1000_points,,,,13267850.0,ns,21
plots,plot_10x1000_points,,,,13193696.0,ns,21
plots,plot_10x1000_points,,,,13180902.0,ns,21
plots,plot_10x1000_points,,,,13249970.0,ns,21
plots,plot_10x1000_points,,,,13150775.0,ns,21
plots,plot_10x1000_points,,,,13145033.0,ns,21
plots,plot_10x1000_points,,,,13135338.0,ns,21
plots,plot_10x1000_points,,,,13338658.0,ns,21
plots,plot_10x1000_points,,,,13199156.0,ns,21
plots,plot_10x1000_points,,,,13139026.0,ns,21
plots,plot_10x1000_points,,,,13369031.0,ns,21
plots,plot_10x1000_points,,,,13084947.0,ns,21
plots,plot_10x1000_points,,,,13235152.0,ns,21
plots,plot_10x1000_points,,,,13456912.0,ns,21
plots,plot_10x1000_points,,,,13372059.0,ns,21
plots,plot_10x1000_points,,,,13257782.0,ns,21
plots,plot_10x1000_points,,,,13149994.0,ns,21
plots,plot_10x1000_points,,,,13211182.0,ns,21
plots,plot_10x1000_points,,,,13145851.0,ns,21
plots,plot_10x1000_points,,,,13130012.0,ns,21
plots,plot_10x1000_points,,,,13218557.0,ns,21
plots,plot_10x1000_points,,,,13569400.0,ns,21
plots,plot_10x1000_points,,,,13468812.0,ns,21
plots,plot_10x1000_points,,,,13059188.0,ns,21
plots,plot_10x1000_points,,,,13046464.0,ns,21
plots,plot_10x1000_points,,,,13117277.0,ns,21
plots,plot_10x1000_points,,,,13028527.0,ns,21
plots,plot_10x1000_points,,,,13162078.0,ns,21
plots,plot_10x1000_points,,,,13031969.0,ns,21
plots,plot_10x1000_points,,,,13133439.0,ns,21
plots,plot_10x1000_points,,,,13214628.0,ns,21
plots,plot_10x1000_points,,,,13145535.0,ns,21
plots,plot_10x1000_points,,,,13168978.0,ns,21
plots,plot_10x1000_points,,,,13507149.0,ns,21
plots,plot_10x1000_points,,,,13777960.0,ns,21
plots,plot_10x1000_points,,,,13145095.0,ns,21
plots,plot_10x1000_points,,,,13275172.0,ns,21
plots,plot_10x1000_points,,,,13377467.0,ns,21
plots,plot_10x1000_points,,,,13068841.0,ns,21
plots,plot_10x1000_points,,,,13174728.0,ns,21
plots,plot_10x1000_points,,,,13084864.0,ns,21
plots,plot_10x1000_points,,,,13051136.0,ns,21
plots,plot_10x1000_points,,,,13100772.0,ns,21
plots,plot_10x1000_points,,,,13120608.0,ns,21
plots,plot_10x1000_points,,,,13053381.0,ns,21
plots,plot_10x1000_points,,,,13051779.0,ns,21
plots,plot_10x1000_points,,,,13020110.0,ns,21
plots,plot_10x1000_points,,,,13055437.0,ns,21
plots,plot_10x1000_points,,,,13080023.0,ns,21
plots,plot_10x1000_points,,,,13130057.0,ns,21
plots,plot_10x1000_points,,,,13401906.0,ns,21
plots,plot_10x1000_points,,,,13083779.0,ns,21
plots,plot_10x1000_points,,,,13133310.0,ns,21
plots,plot_10x1000_points,,,,13329421.0,ns,21
plots,plot_10x1000_points,,,,13067760.0,ns,21
plots,plot_10x1000_points,,,,13189226.0,ns,21
plots,plot_10x1000_points,,,,13125048.0,ns,21
plots,plot_10x1000_points,,,,13130161.0,ns,21
plots,plot_10x1000_points,,,,13274049.0,ns,21
plots,plot_10x1000_points,,,,13112944.0,ns,21
plots,plot_10x1000_points,,,,13302572.0,ns,21
plots,plot_10x1000_points,,,,13097290.0,ns,21
plots,plot_10x1000_points,,,,13183957.0,ns,21
plots,plot_10x1000_points,,,,13229371.0,ns,21
plots,plot_10x1000_points,,,,13095778.0,ns,21
plots,plot_10x1000_points,,,,13209909.0,ns,21
plots,plot_10x1000_points,,,,13109511.0,ns,21
plots,plot_10x1000_points,,,,13201535.0,ns,21
plots,plot_10x1000_points,,,,13168562.0,ns,21
plots,plot_10x1000_points,,,,13396377.0,ns,21
plots,plot_10x1000_points,,,,13468918.0,ns,21
plots,plot_10x1000_points,,,,13700389.0,ns,21
plots,plot_10x1000_points,,,,12920392.0,ns,21
plots,plot_10x1000_points,,,,12877127.0,ns,21
plots,plot_10x1000_points,,,,12904783.0,ns,21
plots,plot_10x1000_points,,,,13253008.0,ns,21
plots,plot_10x1000_points,,,,12867662.0,ns,21
plots,plot_10x1000_points,,,,13107159.0,ns,21
plots,plot_10x1000_points,,,,12978260.0,ns,21
plots,plot_10x1000_points,,,,12899701.0,ns,21
plots,plot_10x1000_points,,,,12921288.0,ns,21
plots,plot_10x1000_points,,,,12754657.0,ns,21
plots,plot_10x1000_points,,,,12897699.0,ns,21
plots,plot_10x1000_points,,,,12981415.0,ns,21
plots,plot_10x1000_points,,,,12849690.0,ns,21
plots,plot_10x1000_points,,,,12839131.0,ns,21
plots,plot_10x1000_points,,,,13163121.0,ns,21
plots,plot_10x1000_points,,,,12873680.0,ns,21
plots,plot_10x1000_points,,,,12969760.0,ns,21
plots,plot_10x1000_points,,,,12775945.0,ns,21
plots,plot_10x1000_points,,,,12858610.0,ns,21
plots,plot_10x1000_points,,,,12887455.0,ns,21
plots,plot_10x1000_points,,,,12910948.0,ns,21
plots,plot_10x1000_points,,,,13021544.0,ns,21
plots,plot_10x1000_points,,,,12953949.0,ns,21
plots,plot_10x1000_points,,,,12902981.0,ns,21
plots,plot_10x1000_points,,,,12916104.0,ns,21
plots,plot_10x1000_points,,,,12871207.0,ns,21
plots,plot_10x1000_points,,,,12895532.0,ns,21
plots,plot_10x1000_points,,,,13251896.0,ns,21
plots,plot_10x1000_points,,,,12871800.0,ns,21
plots,plot_10x1000_points,,,,13131109.0,ns,21
plots,plot_10x1000_points,,,,12952618.0,ns,21
plots,plot_10x1000_points,,,,12901289.0,ns,21
plots,plot_10x1000_points,,,,13045626.0,ns,21
plots,plot_10x1000_points,,,,12858200.0,ns,21
plots,plot_10x1000_points,,,,13070243.0,ns,21
plots,plot_10x1000_points,,,,12876407.0,ns,21
plots,plot_10x1000_points,,,,13059860.0,ns,21
plots,plot_10x1000_points,,,,13019746.0,ns,21
plots,plot_10x1000_points,,,,12965891.0,ns,21
plots,plot_10x1000_points,,,,13096415.0,ns,21
plots,plot_10x1000_points,,,,12913818.0,ns,21
plots,plot_10x1000_points,,,,12922010.0,ns,21
plots,plot_10x1000_points,,,,12933524.0,ns,21
plots,plot_10x1000_points,,,,12890856.0,ns,21
plots,plot_10x1000_points,,,,12855770.0,ns,21
plots,plot_10x1000_points,,,,13193087.0,ns,21
plots,plot_10x1000_points,,,,12883447.0,ns,21
plots,plot_10x1000_points,,,,13042470.0,ns,21
plots,plot_10x1000_points,,,,12837689.0,ns,21
